Age,Gender,Job_Role,Industry,Years_of_Experience,Work_Location,Hours_Worked_Per_Week,Number_of_Virtual_Meetings,Stress_Level,Mental_Health_Condition,Satisfaction_with_Remote_Work,Company_Support_for_Remote_Work,Physical_Activity,Sleep_Quality,Region
39,Female,Data Scientist,Retail,21,Onsite,53,14,Medium,Burnout,Unsatisfied,5,Daily,Poor,Africa
50,Female,Sales,Manufacturing,31,Hybrid,59,2,Medium,None,Unsatisfied,2,Daily,Poor,Africa
40,Prefer not to say,Sales,Education,16,Hybrid,59,5,Low,Burnout,Unsatisfied,4,None,Average,Africa
53,Non-binary,Designer,Manufacturing,33,Hybrid,54,2,Low,Anxiety,Neutral,5,Daily,Average,Africa
51,Male,Marketing,Retail,33,Onsite,49,0,Low,Burnout,Neutral,2,None,Poor,Africa
53,Female,Software Engineer,Finance,30,Onsite,48,3,Low,None,Satisfied,3,Daily,Average,Africa
56,Non-binary,Marketing,Education,18,Hybrid,36,6,Low,Anxiety,Neutral,2,Weekly,Poor,Africa
43,Male,Data Scientist,Manufacturing,29,Onsite,52,1,High,Burnout,Unsatisfied,4,Weekly,Good,Africa
45,Prefer not to say,Designer,Manufacturing,24,Hybrid,36,7,Medium,None,Neutral,1,Daily,Poor,Africa
25,Prefer not to say,Sales,Retail,7,Hybrid,38,2,Medium,Anxiety,Neutral,3,None,Good,Africa
52,Prefer not to say,Software Engineer,Retail,6,Hybrid,45,6,Medium,None,Unsatisfied,1,None,Poor,Africa
46,Male,HR,Finance,23,Onsite,59,12,Medium,Depression,Unsatisfied,3,None,Poor,Africa
26,Non-binary,Software Engineer,Consulting,12,Hybrid,55,5,Medium,Anxiety,Unsatisfied,4,Daily,Poor,Africa
29,Male,Marketing,IT,10,Remote,26,10,Medium,Burnout,Neutral,5,Weekly,Average,Africa
27,Male,Sales,Healthcare,20,Onsite,32,6,Low,None,Neutral,3,Weekly,Good,Africa
47,Male,HR,Retail,30,Hybrid,48,7,Medium,None,Unsatisfied,3,Daily,Good,Africa
42,Prefer not to say,Sales,Healthcare,19,Onsite,37,11,Low,Burnout,Neutral,2,Weekly,Poor,Africa
48,Male,HR,IT,24,Hybrid,31,3,Medium,Depression,Unsatisfied,1,Weekly,Poor,Africa
49,Female,Software Engineer,Manufacturing,6,Remote,40,8,Medium,Anxiety,Unsatisfied,5,None,Good,Africa
53,Female,Data Scientist,Manufacturing,17,Remote,32,11,High,Anxiety,Unsatisfied,3,Weekly,Good,Africa
41,Non-binary,Project Manager,IT,6,Onsite,48,4,High,None,Neutral,1,Weekly,Poor,Africa
54,Non-binary,Sales,Consulting,5,Onsite,33,14,Low,Anxiety,Unsatisfied,3,None,Good,Africa
38,Female,Software Engineer,IT,21,Hybrid,26,1,High,Burnout,Satisfied,5,None,Average,Africa
30,Female,Sales,Manufacturing,21,Hybrid,21,10,High,None,Satisfied,3,Daily,Good,Africa
51,Non-binary,Data Scientist,Retail,7,Onsite,26,7,Low,None,Unsatisfied,4,None,Average,Africa
23,Female,Designer,Education,24,Hybrid,49,2,Low,Burnout,Satisfied,4,None,Good,Africa
47,Male,HR,IT,6,Onsite,50,15,Medium,Depression,Satisfied,4,None,Average,Africa
45,Prefer not to say,HR,Consulting,18,Hybrid,55,10,High,Depression,Satisfied,2,None,Poor,Africa
25,Male,Sales,Retail,17,Remote,53,12,High,None,Neutral,4,None,Poor,Africa
28,Prefer not to say,Sales,Healthcare,13,Remote,20,2,High,None,Neutral,2,Daily,Poor,Africa
55,Prefer not to say,Designer,Finance,11,Onsite,41,3,High,Depression,Neutral,1,None,Average,Africa
48,Prefer not to say,Designer,Consulting,29,Onsite,49,1,Low,Depression,Neutral,1,None,Good,Africa
55,Non-binary,Marketing,Education,12,Remote,58,0,High,Burnout,Satisfied,5,Daily,Average,Africa
31,Female,Marketing,Retail,8,Remote,29,14,High,Anxiety,Satisfied,3,None,Poor,Africa
28,Male,Project Manager,IT,26,Onsite,22,15,Medium,None,Unsatisfied,3,Weekly,Average,Africa
22,Non-binary,Project Manager,Retail,30,Remote,50,10,High,Anxiety,Satisfied,3,Daily,Average,Africa
50,Prefer not to say,HR,IT,6,Hybrid,51,11,High,Burnout,Unsatisfied,4,None,Average,Africa
25,Female,Software Engineer,Healthcare,13,Hybrid,57,3,High,Depression,Satisfied,2,Weekly,Poor,Africa
33,Male,Designer,Education,6,Onsite,60,8,Low,Burnout,Neutral,3,Weekly,Poor,Africa
36,Male,Designer,IT,30,Remote,30,11,High,Anxiety,Satisfied,4,Daily,Poor,Africa
49,Non-binary,Data Scientist,Finance,13,Remote,22,2,Low,Depression,Satisfied,4,None,Poor,Africa
31,Non-binary,Data Scientist,Education,18,Onsite,31,4,High,Depression,Satisfied,4,Weekly,Average,Africa
46,Female,Marketing,Education,5,Remote,28,15,High,None,Satisfied,3,None,Good,Africa
42,Female,Software Engineer,IT,24,Hybrid,21,0,Low,Depression,Satisfied,5,Daily,Average,Africa
23,Male,Sales,Manufacturing,27,Remote,45,11,Medium,Depression,Unsatisfied,1,Weekly,Good,Africa
49,Prefer not to say,Sales,Healthcare,16,Remote,34,4,High,Anxiety,Neutral,3,Weekly,Average,Africa
39,Prefer not to say,Sales,Manufacturing,19,Onsite,35,14,High,Anxiety,Unsatisfied,1,Daily,Good,Africa
22,Prefer not to say,HR,IT,11,Remote,49,8,High,Burnout,Satisfied,1,Daily,Average,Africa
55,Prefer not to say,Project Manager,Healthcare,31,Remote,59,6,High,None,Satisfied,3,Daily,Average,Africa
44,Male,Data Scientist,Healthcare,23,Onsite,29,7,Low,Anxiety,Satisfied,3,None,Poor,Africa
22,Male,Sales,Manufacturing,22,Remote,47,12,High,Depression,Satisfied,5,Daily,Average,Africa
32,Male,Software Engineer,Manufacturing,22,Onsite,33,7,Medium,Anxiety,Unsatisfied,3,Daily,Poor,Africa
47,Prefer not to say,HR,Healthcare,18,Remote,58,8,Medium,None,Satisfied,5,Daily,Good,Africa
40,Female,HR,Education,23,Remote,26,4,Low,Depression,Neutral,1,Weekly,Average,Africa
22,Prefer not to say,HR,Consulting,34,Remote,29,13,Low,Burnout,Unsatisfied,1,Weekly,Good,Africa
59,Non-binary,Marketing,Manufacturing,20,Onsite,21,11,High,Burnout,Neutral,1,Weekly,Average,Africa
57,Female,Sales,Manufacturing,16,Onsite,32,10,High,Depression,Unsatisfied,3,Daily,Poor,Africa
37,Female,Software Engineer,Healthcare,12,Remote,23,15,High,None,Satisfied,3,Weekly,Average,Africa
25,Male,Project Manager,Consulting,12,Remote,20,10,Medium,Anxiety,Unsatisfied,2,Daily,Average,Africa
24,Male,HR,Finance,16,Hybrid,44,7,High,Burnout,Neutral,3,Weekly,Average,Africa
32,Female,Project Manager,Manufacturing,18,Remote,25,8,Medium,Depression,Unsatisfied,3,Weekly,Good,Africa
41,Non-binary,Sales,Consulting,34,Hybrid,37,12,Medium,None,Unsatisfied,1,Daily,Average,Africa
30,Female,Data Scientist,Finance,11,Hybrid,54,0,Low,Depression,Satisfied,1,Weekly,Poor,Africa
28,Prefer not to say,Project Manager,Education,20,Remote,56,9,Low,Depression,Unsatisfied,5,None,Good,Africa
36,Prefer not to say,Software Engineer,Finance,9,Remote,58,9,Medium,Burnout,Satisfied,4,None,Good,Africa
22,Female,Designer,Education,11,Hybrid,25,0,Low,None,Neutral,1,Weekly,Average,Africa
40,Non-binary,Software Engineer,Retail,14,Hybrid,53,4,Low,Burnout,Neutral,3,Daily,Poor,Africa
41,Female,Designer,Healthcare,4,Hybrid,28,11,Low,Burnout,Satisfied,1,Daily,Poor,Africa
34,Female,Data Scientist,Healthcare,8,Onsite,27,15,Medium,Burnout,Unsatisfied,5,Daily,Good,Africa
32,Non-binary,Designer,Manufacturing,17,Remote,44,11,Medium,Depression,Neutral,3,Daily,Poor,Africa
42,Male,Software Engineer,Education,33,Remote,46,12,High,None,Unsatisfied,3,Weekly,Good,Africa
46,Male,HR,IT,24,Remote,26,4,Low,None,Satisfied,2,Daily,Poor,Africa
23,Female,HR,Education,13,Onsite,59,2,Medium,Anxiety,Satisfied,3,Daily,Average,Africa
48,Male,Marketing,Retail,18,Remote,40,13,High,Anxiety,Neutral,3,Weekly,Average,Africa
33,Female,Sales,Consulting,16,Hybrid,57,12,Low,None,Unsatisfied,4,Daily,Average,Africa
28,Male,Sales,Healthcare,19,Hybrid,29,13,Medium,Burnout,Unsatisfied,3,Weekly,Average,Africa
23,Prefer not to say,Data Scientist,Finance,29,Remote,50,12,High,None,Satisfied,4,None,Average,Africa
49,Male,Sales,Consulting,27,Onsite,31,11,Medium,Depression,Unsatisfied,1,Weekly,Poor,Africa
58,Female,Data Scientist,Healthcare,8,Onsite,40,1,High,None,Unsatisfied,1,None,Poor,Africa
26,Prefer not to say,Sales,Retail,29,Remote,49,0,Low,Burnout,Satisfied,3,None,Poor,Africa
30,Non-binary,Software Engineer,Manufacturing,33,Onsite,39,2,Medium,Burnout,Neutral,3,Daily,Good,Africa
40,Prefer not to say,Marketing,IT,25,Remote,41,11,High,Depression,Satisfied,2,Weekly,Good,Africa
25,Female,HR,Healthcare,18,Remote,28,5,High,Depression,Satisfied,2,None,Average,Africa
39,Non-binary,Data Scientist,Manufacturing,22,Hybrid,33,11,Low,Burnout,Neutral,4,Weekly,Good,Africa
44,Female,Marketing,Retail,23,Hybrid,46,1,Low,Depression,Satisfied,5,None,Good,Africa
53,Female,Marketing,Consulting,7,Onsite,26,12,Low,Depression,Unsatisfied,2,Weekly,Poor,Africa
41,Non-binary,Sales,Retail,23,Hybrid,24,0,Medium,Burnout,Unsatisfied,4,Weekly,Good,Africa
32,Non-binary,HR,Manufacturing,15,Hybrid,24,1,Low,Depression,Unsatisfied,1,Daily,Good,Africa
52,Female,Marketing,Education,16,Remote,24,0,High,Depression,Satisfied,3,Weekly,Poor,Africa
43,Female,Designer,Manufacturing,28,Hybrid,49,14,Low,None,Satisfied,2,Daily,Good,Africa
41,Prefer not to say,Project Manager,IT,9,Onsite,50,8,High,None,Neutral,5,Weekly,Average,Africa
52,Non-binary,Sales,Consulting,21,Hybrid,59,10,Low,Depression,Satisfied,4,Weekly,Good,Africa
59,Female,Software Engineer,Finance,20,Hybrid,23,5,Medium,None,Satisfied,5,Weekly,Average,Africa
29,Male,Software Engineer,Healthcare,29,Remote,53,6,High,Anxiety,Satisfied,5,Daily,Poor,Africa
55,Female,Designer,Education,3,Onsite,59,2,Medium,None,Unsatisfied,1,Daily,Good,Africa
48,Male,Software Engineer,IT,17,Remote,44,12,Low,Anxiety,Satisfied,1,Daily,Good,Africa
51,Prefer not to say,Sales,Manufacturing,24,Remote,45,1,Medium,Burnout,Neutral,1,Daily,Poor,Africa
33,Prefer not to say,HR,Manufacturing,16,Hybrid,43,3,High,None,Neutral,3,Weekly,Average,Africa
29,Non-binary,Marketing,Education,9,Onsite,39,5,High,Anxiety,Unsatisfied,1,Daily,Poor,Africa
46,Non-binary,Marketing,Manufacturing,13,Hybrid,31,3,High,Anxiety,Neutral,3,Daily,Average,Africa
35,Non-binary,Software Engineer,Manufacturing,18,Remote,33,6,Low,Anxiety,Satisfied,5,Weekly,Good,Africa
26,Female,HR,Finance,20,Remote,53,8,High,None,Satisfied,1,Daily,Good,Africa
37,Female,Designer,Healthcare,21,Remote,43,5,Medium,Anxiety,Neutral,2,Weekly,Good,Africa
47,Prefer not to say,Project Manager,Consulting,34,Remote,21,7,High,Anxiety,Neutral,3,None,Good,Africa
34,Female,Data Scientist,Consulting,8,Onsite,51,2,Low,Burnout,Satisfied,1,Weekly,Average,Africa
33,Prefer not to say,Software Engineer,Healthcare,11,Remote,56,7,High,Depression,Satisfied,1,Weekly,Poor,Africa
47,Prefer not to say,Project Manager,Manufacturing,28,Remote,38,6,Medium,Burnout,Unsatisfied,3,Weekly,Poor,Africa
34,Male,Marketing,IT,26,Remote,36,2,High,Burnout,Unsatisfied,4,None,Average,Africa
50,Prefer not to say,Project Manager,Consulting,4,Remote,41,12,Medium,Burnout,Satisfied,3,Weekly,Poor,Africa
45,Prefer not to say,Software Engineer,Manufacturing,4,Remote,59,5,Medium,Burnout,Unsatisfied,4,Daily,Good,Africa
53,Female,Project Manager,Manufacturing,5,Remote,34,2,High,Anxiety,Satisfied,2,Weekly,Average,Africa
60,Non-binary,Data Scientist,Consulting,20,Remote,34,13,Low,Anxiety,Unsatisfied,3,Daily,Good,Africa
23,Prefer not to say,Project Manager,IT,34,Remote,50,3,Low,None,Neutral,1,Weekly,Average,Africa
23,Male,Data Scientist,IT,23,Hybrid,50,11,Low,None,Satisfied,2,None,Good,Africa
36,Non-binary,Sales,Manufacturing,7,Hybrid,60,6,High,Burnout,Unsatisfied,5,Daily,Average,Africa
35,Prefer not to say,Software Engineer,IT,4,Remote,36,3,Medium,Anxiety,Satisfied,3,Daily,Average,Africa
34,Prefer not to say,Software Engineer,Education,32,Remote,49,0,High,Anxiety,Unsatisfied,2,Weekly,Average,Africa
32,Prefer not to say,Designer,Manufacturing,15,Onsite,39,10,Low,Burnout,Unsatisfied,1,None,Good,Africa
44,Male,HR,Finance,29,Remote,32,9,Medium,Depression,Neutral,3,Daily,Poor,Africa
31,Female,Software Engineer,IT,18,Onsite,24,1,High,Depression,Unsatisfied,1,Weekly,Good,Africa
41,Prefer not to say,Project Manager,Manufacturing,29,Onsite,56,13,Medium,Burnout,Satisfied,4,Daily,Good,Africa
60,Male,Marketing,Manufacturing,11,Remote,56,4,Medium,None,Satisfied,4,Daily,Good,Africa
57,Female,Software Engineer,Education,4,Remote,45,1,High,Depression,Neutral,4,None,Average,Africa
53,Female,Data Scientist,Consulting,29,Remote,59,5,High,Burnout,Unsatisfied,4,Daily,Poor,Africa
36,Female,Sales,IT,6,Onsite,35,10,Medium,Anxiety,Unsatisfied,2,Weekly,Good,Africa
44,Male,Sales,Consulting,1,Remote,43,5,High,Anxiety,Neutral,2,Weekly,Average,Africa
36,Female,Sales,Consulting,18,Remote,50,9,High,None,Satisfied,2,None,Average,Africa
26,Female,Sales,Education,1,Onsite,26,0,Low,Burnout,Unsatisfied,3,Daily,Poor,Africa
52,Prefer not to say,Sales,Education,7,Onsite,31,12,Low,None,Neutral,2,Daily,Average,Africa
40,Female,Project Manager,Finance,3,Remote,57,13,High,Anxiety,Unsatisfied,5,None,Average,Africa
25,Prefer not to say,HR,Retail,1,Remote,23,7,High,Burnout,Neutral,5,None,Poor,Africa
43,Non-binary,Project Manager,Healthcare,9,Onsite,43,4,Medium,Depression,Satisfied,5,Weekly,Good,Africa
60,Prefer not to say,Software Engineer,IT,3,Remote,47,12,High,Anxiety,Neutral,1,None,Average,Africa
60,Male,Sales,Consulting,33,Remote,40,12,Medium,Anxiety,Neutral,4,Daily,Good,Africa
57,Non-binary,Software Engineer,Retail,21,Onsite,29,14,High,None,Unsatisfied,3,None,Good,Africa
55,Prefer not to say,Data Scientist,Education,34,Onsite,48,15,Low,Burnout,Neutral,1,Weekly,Good,Africa
41,Male,Software Engineer,Retail,23,Hybrid,52,9,High,None,Satisfied,4,None,Good,Africa
53,Female,Software Engineer,Consulting,35,Remote,22,6,Low,Burnout,Neutral,5,Weekly,Good,Africa
48,Male,Project Manager,IT,7,Remote,32,8,Medium,None,Neutral,4,Daily,Average,Africa
43,Prefer not to say,Software Engineer,Retail,8,Remote,59,14,Low,Anxiety,Neutral,4,Daily,Good,Africa
56,Prefer not to say,Sales,Healthcare,14,Hybrid,28,15,Medium,None,Satisfied,2,Weekly,Poor,Africa
22,Male,HR,Manufacturing,30,Remote,40,2,High,Anxiety,Satisfied,5,Daily,Poor,Africa
56,Non-binary,HR,Manufacturing,25,Hybrid,48,9,Medium,Anxiety,Unsatisfied,1,Daily,Average,Africa
60,Female,Data Scientist,Education,32,Onsite,41,5,High,Anxiety,Satisfied,5,Weekly,Good,Africa
34,Prefer not to say,Project Manager,Manufacturing,11,Onsite,32,14,High,None,Neutral,3,Daily,Poor,Africa
47,Prefer not to say,Marketing,Healthcare,17,Remote,50,6,Low,None,Unsatisfied,4,None,Good,Africa
28,Male,HR,Retail,6,Hybrid,31,1,Medium,Anxiety,Neutral,1,Weekly,Average,Africa
49,Non-binary,Designer,Healthcare,26,Remote,28,2,Medium,None,Unsatisfied,2,Weekly,Poor,Africa
24,Prefer not to say,Sales,Healthcare,31,Onsite,59,15,Medium,Burnout,Neutral,4,None,Good,Africa
22,Male,Marketing,IT,20,Hybrid,41,9,Low,None,Neutral,3,Weekly,Good,Africa
60,Non-binary,Sales,IT,1,Onsite,57,15,High,Burnout,Satisfied,4,Daily,Good,Africa
58,Female,HR,Finance,6,Hybrid,25,15,Low,Burnout,Unsatisfied,2,Daily,Poor,Africa
41,Female,HR,Healthcare,30,Hybrid,48,2,High,Burnout,Unsatisfied,1,Daily,Poor,Africa
37,Female,Designer,Education,31,Onsite,28,13,Medium,Depression,Unsatisfied,3,Weekly,Good,Africa
31,Male,Project Manager,Finance,29,Onsite,42,9,Low,Depression,Unsatisfied,1,None,Poor,Africa
42,Male,HR,Consulting,32,Onsite,40,15,Medium,Burnout,Unsatisfied,3,None,Good,Africa
60,Non-binary,Marketing,Retail,32,Remote,59,6,High,Anxiety,Unsatisfied,5,Daily,Poor,Africa
48,Non-binary,Marketing,Consulting,19,Hybrid,33,0,High,None,Neutral,3,Daily,Good,Africa
40,Prefer not to say,Designer,Healthcare,11,Remote,56,9,High,None,Satisfied,5,Daily,Good,Africa
44,Female,Designer,Consulting,29,Hybrid,22,15,Medium,Anxiety,Satisfied,2,Weekly,Good,Africa
29,Female,HR,Finance,15,Hybrid,40,1,Low,Depression,Neutral,1,None,Average,Africa
48,Prefer not to say,Project Manager,Healthcare,16,Onsite,57,2,Medium,Anxiety,Neutral,5,None,Good,Africa
52,Prefer not to say,Data Scientist,Education,6,Remote,30,12,High,None,Neutral,5,Daily,Average,Africa
47,Non-binary,Project Manager,Education,34,Onsite,26,1,Low,Burnout,Neutral,5,Daily,Good,Africa
44,Female,HR,Retail,11,Remote,46,5,Medium,Anxiety,Neutral,4,Daily,Good,Africa
49,Non-binary,Designer,Retail,2,Onsite,53,12,High,Burnout,Satisfied,3,None,Good,Africa
31,Male,Project Manager,Finance,25,Onsite,57,9,Low,None,Unsatisfied,4,Daily,Average,Africa
42,Prefer not to say,Designer,Healthcare,8,Remote,44,11,Low,None,Neutral,5,Weekly,Average,Africa
28,Female,Designer,Manufacturing,22,Remote,56,13,High,Burnout,Satisfied,2,None,Poor,Africa
32,Female,Data Scientist,Healthcare,17,Hybrid,59,9,Low,None,Unsatisfied,2,Weekly,Average,Africa
42,Non-binary,Designer,IT,15,Onsite,41,12,Low,Depression,Unsatisfied,4,Daily,Average,Africa
37,Non-binary,Sales,IT,3,Hybrid,25,8,Medium,None,Satisfied,3,Weekly,Good,Africa
27,Female,Sales,IT,27,Hybrid,23,10,High,None,Unsatisfied,2,Weekly,Average,Africa
26,Male,HR,Consulting,1,Hybrid,36,12,High,Burnout,Neutral,3,Daily,Good,Africa
27,Male,Marketing,Consulting,30,Hybrid,37,0,Low,Depression,Satisfied,4,None,Poor,Africa
56,Female,Marketing,Finance,9,Remote,36,12,Low,None,Unsatisfied,2,None,Good,Africa
60,Female,Sales,Manufacturing,28,Remote,47,1,Medium,Anxiety,Satisfied,2,None,Average,Africa
27,Non-binary,HR,Healthcare,2,Remote,46,15,Low,None,Neutral,3,Weekly,Poor,Africa
47,Male,HR,IT,25,Onsite,27,2,Medium,None,Satisfied,1,None,Poor,Africa
45,Prefer not to say,Sales,Healthcare,28,Hybrid,52,3,High,Anxiety,Unsatisfied,2,Daily,Good,Africa
36,Prefer not to say,HR,IT,23,Hybrid,50,15,High,Anxiety,Satisfied,2,None,Good,Africa
22,Female,Software Engineer,Finance,16,Hybrid,36,15,High,Depression,Unsatisfied,5,Weekly,Poor,Africa
27,Prefer not to say,Project Manager,Healthcare,6,Onsite,60,10,High,Anxiety,Neutral,5,Daily,Good,Africa
39,Non-binary,HR,Education,3,Onsite,60,15,Low,None,Neutral,1,Daily,Poor,Africa
29,Female,Marketing,Education,23,Remote,54,9,High,Anxiety,Neutral,3,None,Good,Africa
23,Male,Designer,Consulting,10,Remote,36,1,Low,None,Satisfied,3,Daily,Good,Africa
51,Non-binary,Data Scientist,Healthcare,6,Remote,26,14,Low,Anxiety,Neutral,2,None,Average,Africa
45,Prefer not to say,Sales,Retail,25,Remote,21,15,High,Anxiety,Unsatisfied,4,Weekly,Good,Africa
29,Male,Project Manager,Healthcare,28,Onsite,41,2,Medium,None,Satisfied,3,Weekly,Good,Africa
40,Male,Project Manager,Retail,2,Remote,20,12,Low,Burnout,Neutral,5,Daily,Poor,Africa
39,Male,Designer,Retail,9,Remote,25,14,Medium,None,Neutral,5,None,Poor,Africa
43,Male,HR,Consulting,18,Remote,50,2,Medium,Burnout,Neutral,3,Weekly,Poor,Africa
36,Female,HR,Education,1,Remote,27,13,Medium,Burnout,Unsatisfied,5,Daily,Good,Africa
58,Female,Software Engineer,Finance,12,Remote,45,12,Low,Anxiety,Unsatisfied,2,None,Good,Africa
37,Female,Sales,Healthcare,14,Hybrid,28,11,Low,Anxiety,Satisfied,2,Weekly,Good,Africa
46,Prefer not to say,Data Scientist,Manufacturing,14,Onsite,55,10,Medium,Burnout,Satisfied,1,None,Good,Africa
33,Male,Project Manager,Education,6,Remote,49,7,Low,Burnout,Neutral,1,Weekly,Average,Africa
54,Prefer not to say,Data Scientist,IT,2,Remote,21,5,Low,Burnout,Neutral,4,None,Average,Africa
34,Non-binary,Project Manager,IT,25,Remote,52,6,High,Anxiety,Satisfied,4,Daily,Average,Africa
33,Non-binary,HR,Consulting,29,Hybrid,48,0,Medium,Anxiety,Unsatisfied,2,None,Poor,Africa
25,Male,Designer,IT,29,Hybrid,52,13,Medium,Depression,Unsatisfied,1,Daily,Good,Africa
30,Non-binary,Software Engineer,Education,13,Remote,32,8,High,Anxiety,Unsatisfied,4,None,Average,Africa
53,Prefer not to say,Data Scientist,IT,32,Hybrid,43,2,High,Anxiety,Neutral,2,Weekly,Average,Africa
47,Non-binary,Project Manager,Consulting,24,Remote,26,6,Medium,Anxiety,Satisfied,5,Weekly,Poor,Africa
37,Prefer not to say,Designer,Retail,1,Onsite,39,3,High,Anxiety,Satisfied,1,Daily,Good,Africa
40,Non-binary,HR,IT,17,Hybrid,28,4,Low,Anxiety,Satisfied,1,Weekly,Poor,Africa
44,Non-binary,HR,IT,3,Onsite,59,0,Low,Depression,Unsatisfied,5,Daily,Good,Africa
36,Male,Data Scientist,Retail,34,Hybrid,20,4,Low,Burnout,Unsatisfied,1,None,Average,Africa
47,Male,Sales,IT,9,Onsite,34,4,Medium,None,Satisfied,5,Weekly,Good,Africa
28,Prefer not to say,HR,Consulting,14,Onsite,60,11,Low,Burnout,Satisfied,5,None,Average,Africa
50,Prefer not to say,HR,Education,17,Onsite,60,13,Low,Burnout,Neutral,2,Daily,Poor,Africa
45,Female,Software Engineer,Healthcare,25,Hybrid,34,14,Low,Anxiety,Unsatisfied,4,Weekly,Good,Africa
52,Female,Project Manager,Retail,22,Onsite,49,3,High,Depression,Unsatisfied,3,None,Poor,Africa
30,Female,Designer,Healthcare,3,Hybrid,32,10,Low,None,Unsatisfied,5,Daily,Good,Africa
38,Prefer not to say,Data Scientist,Consulting,12,Hybrid,37,11,High,Anxiety,Satisfied,3,Weekly,Average,Africa
29,Male,Data Scientist,Healthcare,30,Hybrid,31,14,Low,Depression,Neutral,1,None,Poor,Africa
44,Male,Marketing,Healthcare,10,Remote,35,9,High,Burnout,Neutral,2,None,Good,Africa
38,Non-binary,Designer,Education,23,Remote,58,4,Low,Burnout,Unsatisfied,5,Weekly,Poor,Africa
35,Female,Project Manager,Consulting,17,Hybrid,43,14,High,Depression,Unsatisfied,4,None,Good,Africa
50,Prefer not to say,Sales,IT,11,Onsite,59,1,Low,Depression,Neutral,3,None,Good,Africa
60,Non-binary,Data Scientist,Consulting,10,Hybrid,50,14,High,None,Unsatisfied,2,Weekly,Good,Africa
31,Male,Software Engineer,Consulting,9,Remote,34,2,Medium,None,Neutral,3,Daily,Poor,Africa
46,Prefer not to say,Designer,Finance,18,Hybrid,39,10,High,Burnout,Satisfied,1,Daily,Good,Africa
30,Male,Project Manager,IT,24,Remote,27,7,Low,Depression,Neutral,4,None,Good,Africa
24,Male,Marketing,Consulting,15,Onsite,28,13,Medium,None,Neutral,4,None,Average,Africa
26,Non-binary,Data Scientist,Retail,9,Remote,55,8,Medium,Burnout,Unsatisfied,4,Weekly,Good,Africa
48,Female,Marketing,Finance,1,Onsite,57,11,Low,Anxiety,Unsatisfied,2,Weekly,Good,Africa
26,Male,Sales,IT,2,Hybrid,51,13,High,Burnout,Satisfied,2,Weekly,Good,Africa
58,Female,Designer,Education,22,Onsite,25,12,High,None,Neutral,1,None,Average,Africa
25,Non-binary,Software Engineer,Retail,26,Hybrid,56,0,Low,Depression,Unsatisfied,4,Weekly,Poor,Africa
52,Female,Designer,Finance,14,Remote,29,7,High,Burnout,Satisfied,4,Daily,Average,Africa
26,Non-binary,Designer,Manufacturing,14,Hybrid,35,3,Low,Anxiety,Unsatisfied,1,Daily,Good,Africa
46,Male,Project Manager,IT,8,Onsite,44,10,High,Anxiety,Satisfied,3,Weekly,Average,Africa
45,Non-binary,HR,Consulting,15,Onsite,53,10,Low,Burnout,Neutral,1,Weekly,Average,Africa
33,Female,Sales,Consulting,4,Onsite,55,14,High,Anxiety,Unsatisfied,2,None,Average,Africa
35,Non-binary,Marketing,Manufacturing,18,Onsite,54,11,Medium,Anxiety,Neutral,3,Daily,Good,Africa
55,Non-binary,Sales,Retail,2,Hybrid,40,9,High,None,Neutral,5,Weekly,Poor,Africa
45,Male,Project Manager,Retail,7,Remote,21,15,Low,Depression,Unsatisfied,5,None,Good,Africa
30,Male,Sales,IT,2,Onsite,41,0,High,None,Neutral,1,Weekly,Good,Africa
34,Female,Sales,Finance,12,Remote,41,0,Medium,Anxiety,Unsatisfied,3,None,Average,Africa
36,Male,Sales,Retail,16,Onsite,60,1,High,Burnout,Unsatisfied,2,Weekly,Average,Africa
37,Female,Sales,IT,3,Remote,53,0,Low,Depression,Neutral,2,Daily,Poor,Africa
59,Non-binary,Software Engineer,IT,3,Remote,56,13,High,Anxiety,Neutral,1,None,Average,Africa
36,Female,Project Manager,Manufacturing,34,Onsite,33,5,High,None,Satisfied,3,Daily,Poor,Africa
43,Male,Marketing,Healthcare,19,Remote,46,2,Medium,Depression,Neutral,1,None,Poor,Africa
36,Prefer not to say,Sales,Finance,1,Remote,31,8,Medium,None,Neutral,1,None,Good,Africa
24,Female,Project Manager,Education,15,Remote,46,14,Medium,Depression,Satisfied,4,Weekly,Good,Africa
45,Female,Project Manager,Education,26,Remote,57,11,Medium,None,Neutral,3,Weekly,Poor,Africa
29,Male,Software Engineer,Finance,26,Remote,34,15,Medium,Depression,Neutral,4,Daily,Good,Africa
42,Non-binary,Data Scientist,Healthcare,11,Remote,29,12,Medium,Burnout,Neutral,1,Weekly,Good,Africa
47,Male,Software Engineer,Healthcare,24,Remote,45,1,Medium,None,Satisfied,2,Daily,Poor,Africa
32,Non-binary,Marketing,Consulting,1,Onsite,49,7,Medium,Burnout,Satisfied,3,Weekly,Poor,Africa
54,Female,Project Manager,Retail,7,Remote,38,10,Low,Depression,Unsatisfied,2,Weekly,Poor,Africa
40,Non-binary,Sales,Consulting,34,Onsite,37,9,High,None,Satisfied,2,Daily,Average,Africa
35,Prefer not to say,Sales,IT,9,Onsite,29,8,High,Burnout,Satisfied,4,Weekly,Poor,Africa
51,Prefer not to say,Software Engineer,Manufacturing,23,Onsite,28,4,High,Anxiety,Satisfied,4,Weekly,Average,Africa
